

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:05:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8814  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  8815  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  8816  0C6D  00C5               	movwf	___flmul@prod+3
  8817  0C6E  3000               	movlw	0
  8818  0C6F  00C4               	movwf	___flmul@prod+2
  8819  0C70  3000               	movlw	0
  8820  0C71  00C3               	movwf	___flmul@prod+1
  8821  0C72  3000               	movlw	0
  8822  0C73  00C2               	movwf	___flmul@prod
  8823  0C74                     l3371:
  8824  0C74  01BB               	clrf	___flmul@sign
  8825  0C75  2C90               	goto	l738
  8826  0C76                     l3373:
  8827  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  8828  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  8829  0C78  0846               	movf	___flmul@temp,w
  8830  0C79  00B6               	movwf	??___flmul
  8831  0C7A  0836               	movf	??___flmul,w
  8832  0C7B  00C1               	movwf	___flmul@bexp
  8833  0C7C  30FF               	movlw	255
  8834  0C7D  05C2               	andwf	___flmul@prod,f
  8835  0C7E  30FF               	movlw	255
  8836  0C7F  05C3               	andwf	___flmul@prod+1,f
  8837  0C80  307F               	movlw	127
  8838  0C81  05C4               	andwf	___flmul@prod+2,f
  8839  0C82  3000               	movlw	0
  8840  0C83  05C5               	andwf	___flmul@prod+3,f
  8841  0C84                     l3375:
  8842  0C84  1C41               	btfss	___flmul@bexp,0
  8843  0C85  2C87               	goto	u5731
  8844  0C86  2C88               	goto	u5730
  8845  0C87                     u5731:
  8846  0C87  2C89               	goto	l3379
  8847  0C88                     u5730:
  8848  0C88                     l3377:
  8849  0C88  17C4               	bsf	___flmul@prod+2,7
  8850  0C89                     l3379:
  8851  0C89  0841               	movf	___flmul@bexp,w
  8852  0C8A  00B6               	movwf	??___flmul
  8853  0C8B  1003               	clrc
  8854  0C8C  0C36               	rrf	??___flmul,w
  8855  0C8D  00B7               	movwf	??___flmul+1
  8856  0C8E  0837               	movf	??___flmul+1,w
  8857  0C8F  00C5               	movwf	___flmul@prod+3
  8858  0C90                     l738:
  8859  0C90  083B               	movf	___flmul@sign,w
  8860  0C91  00B6               	movwf	??___flmul
  8861  0C92  0836               	movf	??___flmul,w
  8862  0C93  04C5               	iorwf	___flmul@prod+3,f
  8863  0C94                     l3381:
  8864  0C94  0845               	movf	___flmul@prod+3,w
  8865  0C95  00B1               	movwf	?___flmul+3
  8866  0C96  0844               	movf	___flmul@prod+2,w
  8867  0C97  00B0               	movwf	?___flmul+2
  8868  0C98  0843               	movf	___flmul@prod+1,w
  8869  0C99  00AF               	movwf	?___flmul+1
  8870  0C9A  0842               	movf	___flmul@prod,w
  8871  0C9B  00AE               	movwf	?___flmul
  8872  0C9C                     l726:
  8873  0C9C  0008               	return
  8874  0C9D                     __end_of___flmul:
  8875                           
  8876                           	psect	text23
  8877  1D99                     __ptext23:	
  8878 ;; *************** function __Umul8_16 *****************
  8879 ;; Defined at:
  8880 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  8881 ;; Parameters:    Size  Location     Type
  8882 ;;  multiplier      1    wreg     unsigned char 
  8883 ;;  multiplicand    1    5[COMMON] unsigned char 
  8884 ;; Auto vars:     Size  Location     Type
  8885 ;;  multiplier      1    6[BANK0 ] unsigned char 
  8886 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  8887 ;;  product         2    2[BANK0 ] unsigned int 
  8888 ;; Return value:  Size  Location     Type
  8889 ;;                  2    5[COMMON] unsigned int 
  8890 ;; Registers used:
  8891 ;;		wreg, status,2, status,0
  8892 ;; Tracked objects:
  8893 ;;		On entry : 0/0
  8894 ;;		On exit  : 0/0
  8895 ;;		Unchanged: 0/0
  8896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8897 ;;      Params:         2       0       0       0       0
  8898 ;;      Locals:         0       5       0       0       0
  8899 ;;      Temps:          0       2       0       0       0
  8900 ;;      Totals:         2       7       0       0       0
  8901 ;;Total ram usage:        9 bytes
  8902 ;; Hardware stack levels used:    1
  8903 ;; Hardware stack levels required when called:    1
  8904 ;; This function calls:
  8905 ;;		Nothing
  8906 ;; This function is called by:
  8907 ;;		___flmul
  8908 ;; This function uses a non-reentrant model
  8909 ;;
  8910                           
  8911                           
  8912                           ;psect for function __Umul8_16
  8913  1D99                     __Umul8_16:
  8914                           
  8915                           ;incstack = 0
  8916                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  8917                           ;__Umul8_16@multiplier stored from wreg
  8918  1D99  1283               	bcf	3,5	;RP0=0, select bank0
  8919  1D9A  1303               	bcf	3,6	;RP1=0, select bank0
  8920  1D9B  00A6               	movwf	__Umul8_16@multiplier
  8921  1D9C                     l3127:
  8922  1D9C  01A2               	clrf	__Umul8_16@product
  8923  1D9D  01A3               	clrf	__Umul8_16@product+1
  8924  1D9E                     l3129:
  8925  1D9E  0875               	movf	__Umul8_16@multiplicand,w
  8926  1D9F  00A0               	movwf	??__Umul8_16
  8927  1DA0  01A1               	clrf	??__Umul8_16+1
  8928  1DA1  0820               	movf	??__Umul8_16,w
  8929  1DA2  00A4               	movwf	__Umul8_16@word_mpld
  8930  1DA3  0821               	movf	??__Umul8_16+1,w
  8931  1DA4  00A5               	movwf	__Umul8_16@word_mpld+1
  8932  1DA5                     l3131:
  8933  1DA5  1C26               	btfss	__Umul8_16@multiplier,0
  8934  1DA6  2DA8               	goto	u5091
  8935  1DA7  2DA9               	goto	u5090
  8936  1DA8                     u5091:
  8937  1DA8  2DAF               	goto	l745
  8938  1DA9                     u5090:
  8939  1DA9                     l3133:
  8940  1DA9  0824               	movf	__Umul8_16@word_mpld,w
  8941  1DAA  07A2               	addwf	__Umul8_16@product,f
  8942  1DAB  1803               	skipnc
  8943  1DAC  0AA3               	incf	__Umul8_16@product+1,f
  8944  1DAD  0825               	movf	__Umul8_16@word_mpld+1,w
  8945  1DAE  07A3               	addwf	__Umul8_16@product+1,f
  8946  1DAF                     l745:
  8947  1DAF  3001               	movlw	1
  8948  1DB0                     u5105:
  8949  1DB0  1003               	clrc
  8950  1DB1  0DA4               	rlf	__Umul8_16@word_mpld,f
  8951  1DB2  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  8952  1DB3  3EFF               	addlw	-1
  8953  1DB4  1D03               	skipz
  8954  1DB5  2DB0               	goto	u5105
  8955  1DB6  1003               	clrc
  8956  1DB7  0CA6               	rrf	__Umul8_16@multiplier,f
  8957  1DB8                     l3135:
  8958  1DB8  0826               	movf	__Umul8_16@multiplier,w
  8959  1DB9  1D03               	btfss	3,2
  8960  1DBA  2DBC               	goto	u5111
  8961  1DBB  2DBD               	goto	u5110
  8962  1DBC                     u5111:
  8963  1DBC  2DA5               	goto	l3131
  8964  1DBD                     u5110:
  8965  1DBD                     l3137:
  8966  1DBD  0823               	movf	__Umul8_16@product+1,w
  8967  1DBE  00F6               	movwf	?__Umul8_16+1
  8968  1DBF  0822               	movf	__Umul8_16@product,w
  8969  1DC0  00F5               	movwf	?__Umul8_16
  8970  1DC1                     l747:
  8971  1DC1  0008               	return
  8972  1DC2                     __end_of__Umul8_16:
  8973                           
  8974                           	psect	text24
  8975  1D70                     __ptext24:	
  8976 ;; *************** function _conv *****************
  8977 ;; Defined at:
  8978 ;;		line 183 in file "main5a.c"
  8979 ;; Parameters:    Size  Location     Type
  8980 ;;  aa              1    wreg     unsigned char 
  8981 ;; Auto vars:     Size  Location     Type
  8982 ;;  aa              1   26[BANK0 ] unsigned char 
  8983 ;;  result          4   22[BANK0 ] float 
  8984 ;; Return value:  Size  Location     Type
  8985 ;;                  4   14[BANK0 ] float 
  8986 ;; Registers used:
  8987 ;;		wreg, status,2, status,0, pclath, cstack
  8988 ;; Tracked objects:
  8989 ;;		On entry : 0/0
  8990 ;;		On exit  : 0/0
  8991 ;;		Unchanged: 0/0
  8992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8993 ;;      Params:         0       4       0       0       0
  8994 ;;      Locals:         0       5       0       0       0
  8995 ;;      Temps:          0       4       0       0       0
  8996 ;;      Totals:         0      13       0       0       0
  8997 ;;Total ram usage:       13 bytes
  8998 ;; Hardware stack levels used:    1
  8999 ;; Hardware stack levels required when called:    2
  9000 ;; This function calls:
  9001 ;;		___xxtofl
  9002 ;; This function is called by:
  9003 ;;		_main
  9004 ;; This function uses a non-reentrant model
  9005 ;;
  9006                           
  9007                           
  9008                           ;psect for function _conv
  9009  1D70                     _conv:
  9010                           
  9011                           ;incstack = 0
  9012                           ; Regs used in _conv: [wreg+status,2+status,0+pclath+cstack]
  9013                           ;conv@aa stored from wreg
  9014  1D70  1283               	bcf	3,5	;RP0=0, select bank0
  9015  1D71  1303               	bcf	3,6	;RP1=0, select bank0
  9016  1D72  00BA               	movwf	conv@aa
  9017  1D73                     l3593:
  9018                           
  9019                           ;main5a.c: 184:     float result;;main5a.c: 185:     result = aa*1;
  9020  1D73  083A               	movf	conv@aa,w
  9021  1D74  00B2               	movwf	??_conv
  9022  1D75  01B3               	clrf	??_conv+1
  9023  1D76  01B4               	clrf	??_conv+2
  9024  1D77  01B5               	clrf	??_conv+3
  9025  1D78  0835               	movf	??_conv+3,w
  9026  1D79  00A3               	movwf	___xxtofl@val+3
  9027  1D7A  0834               	movf	??_conv+2,w
  9028  1D7B  00A2               	movwf	___xxtofl@val+2
  9029  1D7C  0833               	movf	??_conv+1,w
  9030  1D7D  00A1               	movwf	___xxtofl@val+1
  9031  1D7E  0832               	movf	??_conv,w
  9032  1D7F  00A0               	movwf	___xxtofl@val
  9033  1D80  3001               	movlw	1
  9034  1D81  160A  118A  22AF  160A  158A  	fcall	___xxtofl
  9035  1D86  1283               	bcf	3,5	;RP0=0, select bank0
  9036  1D87  1303               	bcf	3,6	;RP1=0, select bank0
  9037  1D88  0823               	movf	?___xxtofl+3,w
  9038  1D89  00B9               	movwf	conv@result+3
  9039  1D8A  0822               	movf	?___xxtofl+2,w
  9040  1D8B  00B8               	movwf	conv@result+2
  9041  1D8C  0821               	movf	?___xxtofl+1,w
  9042  1D8D  00B7               	movwf	conv@result+1
  9043  1D8E  0820               	movf	?___xxtofl,w
  9044  1D8F  00B6               	movwf	conv@result
  9045  1D90                     l3595:
  9046                           
  9047                           ;main5a.c: 186:     return result;
  9048  1D90  0839               	movf	conv@result+3,w
  9049  1D91  00B1               	movwf	?_conv+3
  9050  1D92  0838               	movf	conv@result+2,w
  9051  1D93  00B0               	movwf	?_conv+2
  9052  1D94  0837               	movf	conv@result+1,w
  9053  1D95  00AF               	movwf	?_conv+1
  9054  1D96  0836               	movf	conv@result,w
  9055  1D97  00AE               	movwf	?_conv
  9056  1D98                     l133:
  9057  1D98  0008               	return
  9058  1D99                     __end_of_conv:
  9059                           
  9060                           	psect	text25
  9061  12AF                     __ptext25:	
  9062 ;; *************** function ___xxtofl *****************
  9063 ;; Defined at:
  9064 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  9065 ;; Parameters:    Size  Location     Type
  9066 ;;  sign            1    wreg     unsigned char 
  9067 ;;  val             4    0[BANK0 ] long 
  9068 ;; Auto vars:     Size  Location     Type
  9069 ;;  sign            1    8[BANK0 ] unsigned char 
  9070 ;;  arg             4   10[BANK0 ] unsigned long 
  9071 ;;  exp             1    9[BANK0 ] unsigned char 
  9072 ;; Return value:  Size  Location     Type
  9073 ;;                  4    0[BANK0 ] unsigned char 
  9074 ;; Registers used:
  9075 ;;		wreg, status,2, status,0
  9076 ;; Tracked objects:
  9077 ;;		On entry : 0/0
  9078 ;;		On exit  : 0/0
  9079 ;;		Unchanged: 0/0
  9080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9081 ;;      Params:         0       4       0       0       0
  9082 ;;      Locals:         0       6       0       0       0
  9083 ;;      Temps:          0       4       0       0       0
  9084 ;;      Totals:         0      14       0       0       0
  9085 ;;Total ram usage:       14 bytes
  9086 ;; Hardware stack levels used:    1
  9087 ;; Hardware stack levels required when called:    1
  9088 ;; This function calls:
  9089 ;;		Nothing
  9090 ;; This function is called by:
  9091 ;;		_conv
  9092 ;;		_sprintf
  9093 ;; This function uses a non-reentrant model
  9094 ;;
  9095                           
  9096                           
  9097                           ;psect for function ___xxtofl
  9098  12AF                     ___xxtofl:
  9099                           
  9100                           ;incstack = 0
  9101                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  9102                           ;___xxtofl@sign stored from wreg
  9103  12AF  1283               	bcf	3,5	;RP0=0, select bank0
  9104  12B0  1303               	bcf	3,6	;RP1=0, select bank0
  9105  12B1  00A8               	movwf	___xxtofl@sign
  9106  12B2                     l3549:
  9107  12B2  0828               	movf	___xxtofl@sign,w
  9108  12B3  1903               	btfsc	3,2
  9109  12B4  2AB6               	goto	u6271
  9110  12B5  2AB7               	goto	u6270
  9111  12B6                     u6271:
  9112  12B6  2ACB               	goto	l3555
  9113  12B7                     u6270:
  9114  12B7                     l3551:
  9115  12B7  1FA3               	btfss	___xxtofl@val+3,7
  9116  12B8  2ABA               	goto	u6281
  9117  12B9  2ABB               	goto	u6280
  9118  12BA                     u6281:
  9119  12BA  2ACB               	goto	l3555
  9120  12BB                     u6280:
  9121  12BB                     l3553:
  9122  12BB  0920               	comf	___xxtofl@val,w
  9123  12BC  00AA               	movwf	___xxtofl@arg
  9124  12BD  0921               	comf	___xxtofl@val+1,w
  9125  12BE  00AB               	movwf	___xxtofl@arg+1
  9126  12BF  0922               	comf	___xxtofl@val+2,w
  9127  12C0  00AC               	movwf	___xxtofl@arg+2
  9128  12C1  0923               	comf	___xxtofl@val+3,w
  9129  12C2  00AD               	movwf	___xxtofl@arg+3
  9130  12C3  0AAA               	incf	___xxtofl@arg,f
  9131  12C4  1903               	skipnz
  9132  12C5  0AAB               	incf	___xxtofl@arg+1,f
  9133  12C6  1903               	skipnz
  9134  12C7  0AAC               	incf	___xxtofl@arg+2,f
  9135  12C8  1903               	skipnz
  9136  12C9  0AAD               	incf	___xxtofl@arg+3,f
  9137  12CA  2AD3               	goto	l770
  9138  12CB                     l3555:
  9139  12CB  0823               	movf	___xxtofl@val+3,w
  9140  12CC  00AD               	movwf	___xxtofl@arg+3
  9141  12CD  0822               	movf	___xxtofl@val+2,w
  9142  12CE  00AC               	movwf	___xxtofl@arg+2
  9143  12CF  0821               	movf	___xxtofl@val+1,w
  9144  12D0  00AB               	movwf	___xxtofl@arg+1
  9145  12D1  0820               	movf	___xxtofl@val,w
  9146  12D2  00AA               	movwf	___xxtofl@arg
  9147  12D3                     l770:
  9148  12D3  0823               	movf	___xxtofl@val+3,w
  9149  12D4  0422               	iorwf	___xxtofl@val+2,w
  9150  12D5  0421               	iorwf	___xxtofl@val+1,w
  9151  12D6  0420               	iorwf	___xxtofl@val,w
  9152  12D7  1D03               	skipz
  9153  12D8  2ADA               	goto	u6291
  9154  12D9  2ADB               	goto	u6290
  9155  12DA                     u6291:
  9156  12DA  2AE4               	goto	l3561
  9157  12DB                     u6290:
  9158  12DB                     l3557:
  9159  12DB  3000               	movlw	0
  9160  12DC  00A3               	movwf	?___xxtofl+3
  9161  12DD  3000               	movlw	0
  9162  12DE  00A2               	movwf	?___xxtofl+2
  9163  12DF  3000               	movlw	0
  9164  12E0  00A1               	movwf	?___xxtofl+1
  9165  12E1  3000               	movlw	0
  9166  12E2  00A0               	movwf	?___xxtofl
  9167  12E3  2B6A               	goto	l772
  9168  12E4                     l3561:
  9169  12E4  3096               	movlw	150
  9170  12E5  00A4               	movwf	??___xxtofl
  9171  12E6  0824               	movf	??___xxtofl,w
  9172  12E7  00A9               	movwf	___xxtofl@exp
  9173  12E8  2AF6               	goto	l3565
  9174  12E9                     l3563:
  9175  12E9  3001               	movlw	1
  9176  12EA  00A4               	movwf	??___xxtofl
  9177  12EB  0824               	movf	??___xxtofl,w
  9178  12EC  07A9               	addwf	___xxtofl@exp,f
  9179  12ED  3001               	movlw	1
  9180  12EE                     u6305:
  9181  12EE  1003               	clrc
  9182  12EF  0CAD               	rrf	___xxtofl@arg+3,f
  9183  12F0  0CAC               	rrf	___xxtofl@arg+2,f
  9184  12F1  0CAB               	rrf	___xxtofl@arg+1,f
  9185  12F2  0CAA               	rrf	___xxtofl@arg,f
  9186  12F3  3EFF               	addlw	-1
  9187  12F4  1D03               	skipz
  9188  12F5  2AEE               	goto	u6305
  9189  12F6                     l3565:
  9190  12F6  30FE               	movlw	254
  9191  12F7  052D               	andwf	___xxtofl@arg+3,w
