

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:34:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
                   l2383 12F1                     l2375 12E1                     l2367 12CC  
                   l2359 12B9                     l2295 1D00                     l2287 1CE0  
                   l2199 1E77                     l2711 0D9E                     l2703 0CAD  
                   l3327 0569                     l3319 0538                     l3271 03F9  
                   l3263 0322                     l3255 02EF                     l3247 02C4  
                   l3239 0274                     l3191 00B7                     l3183 006D  
                   l3175 17EA                     l3167 1771                     l3159 16E5  
                   l3095 153C                     l3087 151D                     l2633 0C12  
                   l2641 0C43                     l2625 0BF1                     l2617 0BE2  
                   l2609 0BCB                     l2561 099B                     l2553 0984  
                   l2545 0975                     l2537 0960                     l2529 094D  
                   l3345 1C40                     l2481 147B                     l2473 146C  
                   l2465 1456                     l2457 1427                     l2449 13C8  
                   l2393 1305                     l2385 12F5                     l2377 12E5  
                   l2369 12CD                     l2801 11B6                     l2297 1D06  
                   l2289 1CE7                     l2721 0E5A                     l3281 0467  
                   l3273 040D                     l3265 0340                     l3257 030A  
                   l3249 02CA                     l3185 0088                     l3177 001C  
                   l3169 178C                     l3097 1551                     l3089 1524  
                   l2651 0C76                     l2643 0C50                     l2635 0C20  
                   l2627 0C05                     l2619 0BE8                     l2571 09C6  
                   l2563 09A0                     l2555 098C                     l2547 0979  
                   l2539 0962                     l3347 1C4B                     l2491 148C  
                   l2475 1471                     l2483 147D                     l2459 142C  
                   l2395 1309                     l2387 12F9                     l2379 12E9  
                   l2803 11C3                     l2299 1D07                     l2715 0E26  
                   l3291 0495                     l3283 046D                     l3267 039B  
                   l3275 044C                     l3259 030F                     l3195 00D6  
                   l3187 0091                     l3179 0037                     l3099 156C  
                   l3371 0852                     l2653 0C84                     l2645 0C5B  
                   l2637 0C24                     l2581 0A63                     l2573 09E3  
                   l2557 098E                     l2549 097A                     l3349 1C51  
                   l2477 1474                     l2469 145F                     l2485 1481  
                   l2397 130D                     l2389 12FD                     l2821 11FD  
                   l2813 11D9                     l2741 1BEE                     l2733 0FD3  
                   l2709 0D97                     l3293 04A0                     l3277 0454  
                   l3269 03DA                     l3189 0099                     l3197 00DF  
                   l3285 0474                     l3437 1605                     l3381 0871  
                   l3373 0857                     l3365 0843                     l2655 0C88  
                   l2647 0C6A                     l2639 0C3D                     l2591 0AC6  
                   l2583 0A6C                     l2575 09FF                     l2567 09A9  
                   l2559 0996                     l2671 1C1C                     l2663 1C0E  
                   l2911 1F9A                     l2903 1F5C                     l2495 1494  
                   l2487 1482                     l2479 1476                     l2399 1311  
                   l2831 1230                     l2823 1206                     l2815 11E1  
                   l2807 11CC                     l2751 110C                     l2743 1BF4  
                   l2727 0F44                     l2719 0E53                     l3295 04B3  
                   l3287 047C                     l3279 0461                     l3199 0114  
                   l3391 089C                     l3383 087D                     l3375 085A  
                   l3367 0848                     l2657 0C89                     l2649 0C74  
                   l2593 0ADF                     l2585 0A7C                     l2577 0A2B  
                   l2569 09B9                     l2665 1C15                     l2673 1BB1  
                   l2913 1FBE                     l2905 1F72                     l2497 1499  
                   l2489 1486                     l2833 123A                     l2841 1254  
                   l2825 1218                     l2817 11F2                     l2761 1128  
                   l2681 05A1                     l2745 1BF6                     l2737 1BE7  
                   l2729 0F4B                     l3297 04C4                     l3289 0484  
                   l3393 089F                     l3385 0885                     l3377 0863  
                   l3369 084D                     l2659 0C94                     l2595 0AFC  
                   l2587 0A99                     l2579 0A47                     l2675 1BD2  
                   l2667 1C17                     l2915 1FC2                     l2907 1F8E  
                   l2923 1BDB                     l2499 14A7                     l2931 1EE0  
                   l2827 1226                     l2819 11F4                     l2771 1151  
                   l2763 112E                     l2755 1115                     l2739 1BE8  
                   l3299 04CC                     l3395 08BF                     l3387 0891  
                   l3379 086B                     l2597 0B29                     l2589 0AA9  
                   l2677 1BD8                     l2669 1C19                     l2917 1FFC  
                   l2909 1F96                     l2925 1BE3                     l2941 1F0C  
                   l2933 1EED                     l2861 1C77                     l2853 1C5D  
                   l2829 1227                     l2781 117C                     l2773 115F  
                   l2765 113D                     l2749 10F9                     l2693 0761  
                   l3397 08DD                     l3389 0894                     l2599 0B39  
                   l2919 1FFE                     l2927 1BE5                     l2943 1F14  
                   l2871 1E24                     l2863 1C7D                     l2855 1C5F  
                   l2847 125B                     l2839 1242                     l2775 1169  
                   l2767 113F                     l2687 06B0                     l2679 059B  
                   l3399 08FB                     l2961 1F3B                     l2953 1F22  
                   l2945 1F16                     l2937 1EF6                     l2881 1E5E  
                   l2873 1E31                     l2857 1C63                     l2849 126B  
                   l2777 116A                     l2769 1148                     l2689 06B6  
                   l2697 0CA0                     l2891 1D19                     l2963 1F4B  
                   l2947 1F1A                     l2955 1F34                     l2939 1F0B  
                   l2883 1E5F                     l2875 1E35                     l2867 1E0F  
                   l2971 1DC6                     l2859 1C70                     l2795 119D  
                   l2787 1184                     l2779 1172                     l2699 0CA4  
                   l2893 1D2F                     l2965 1F50                     l2885 1E68  
                   l2877 1E3E                     l2869 1E21                     l2981 1E00  
                   l2973 1DD3                     l2797 11AD                     l2789 1196  
                   l2895 1D4B                     l2879 1E50                     l2887 1E6E  
